,Stock,CurrentPrice,PriceBeforeConsolidation,PriceDiff,Breakout_Reversal
19,ANET,528.32,409.69,22.082540890072263,breakout
108,GRMN,144.83,165.15,16.155577437051623,reversal
170,NOC,353.96,406.21,14.761554977963613,reversal
159,MOS,36.39,41.57,14.234679857103599,reversal
94,FMC,104.98,91.01,13.307296627929126,breakout
68,DD,79.29,69.6,12.220961029133575,breakout
172,NRG,36.44,39.89,11.736694677871142,reversal
14,AMAT,155.98,136.65,10.85524169874094,breakout
76,DXCM,651.26,566.57,10.840965599723033,breakout
144,LMT,341.99,374.6,10.481920604022893,reversal
32,BEN,35.0,31.49,10.028571428571432,breakout
133,KLAC,419.84,372.76,9.804490902051874,breakout
92,FISV,100.88,110.18,9.784774810681554,reversal
251,ZBRA,605.83,533.95,9.781359826980262,breakout
153,MHK,175.03,192.12,9.764040450208537,reversal
64,CTVA,48.35,43.15,9.348739495798325,breakout
13,ALGN,692.32,624.37,9.141576565433148,breakout
193,PVH,122.64,109.33,9.103757898237449,breakout
205,ROL,35.96,39.09,9.007250418293374,reversal
184,PH,329.32,296.59,8.951650038372993,breakout
158,MO,44.42,48.22,8.554705087798283,reversal
120,IP,48.93,53.03,8.512379783098023,reversal
119,INTC,50.23,54.46,8.421262193908031,reversal
127,JKHY,153.8,166.48,8.244473342002587,reversal
12,ALB,273.39,250.47,8.087776595354295,breakout
163,MSFT,339.12,309.16,8.004523001844902,breakout
82,EQIX,798.0,837.07,7.954706663743415,reversal
160,MRK,82.6,88.05,7.891189805170932,reversal
196,QRVO,157.94,168.23,7.791375664765808,reversal
175,NXPI,217.81,200.86,7.782011845186167,breakout
169,NLOK,24.95,26.67,7.670569236980226,reversal
98,FTNT,341.35,315.29,7.59107828482663,breakout
89,EXPE,177.59,164.41,7.421589053437697,breakout
30,BBWI,74.6,69.09,7.386058981233232,breakout
9,AES,24.75,22.9,7.362459546925567,breakout
88,EXPD,128.02,116.06,7.278101781577055,breakout
4,ADBE,670.67,610.09,7.224756690997565,breakout
128,JNJ,163.28,175.04,7.202351788339044,reversal
140,LEG,43.73,46.85,7.134690144065869,reversal
106,GOOGL,2960.94,2751.33,7.079170803866345,breakout
135,KMI,16.51,17.67,7.026044821320412,reversal
157,MNST,91.4,85.0,7.002188183807445,breakout
105,GOOG,2981.24,2772.5,7.001784492358877,breakout
156,MMM,183.34,194.39,6.92519251925191,reversal
104,GLW,38.2,35.57,6.8848167539267076,breakout
139,LDOS,93.76,99.98,6.850486266965921,reversal
231,UPS,207.85,193.75,6.783738272792878,breakout
154,MKTX,382.83,408.67,6.749732257137642,reversal
190,PPG,164.3,150.74,6.743380351398155,breakout
1,ABBV,117.35,109.14,6.69402410874583,breakout
186,PLD,150.38,136.98,6.619401458858823,breakout
227,UHS,127.26,135.62,6.569228351406569,reversal
122,IPGP,170.9,159.01,6.5087017873941795,breakout
121,IPG,35.89,38.22,6.492059069378653,reversal
81,EL,354.46,324.33,6.4576603599446365,breakout
20,ARE,207.27,192.44,6.378010216492344,breakout
199,RF,24.03,22.43,6.346555323590812,breakout
27,BA,226.62,207.03,6.3043084721216545,breakout
41,CCI,184.7,168.85,6.26214400710598,breakout
228,ULTA,402.21,367.36,6.249840500191402,breakout
149,MCK,223.82,207.88,6.229419459605757,breakout
174,NUE,109.11,102.33,6.213912565301073,breakout
137,KSU,304.24,285.47,6.169471469892184,breakout
143,LLY,261.18,243.75,6.123627960716341,breakout
125,IT,335.02,311.28,6.0882157726422514,breakout
117,IDXX,627.99,666.14,6.074937499004758,reversal
173,NTRS,122.9,115.45,6.061838893409278,breakout
46,CHTR,691.04,730.93,6.0363836824696655,reversal
217,TECH,493.92,523.65,6.0191933916423634,reversal
53,CMS,60.94,63.61,6.016666666666666,reversal
213,SWKS,162.97,172.65,5.939743511075663,reversal
24,AVY,222.92,209.75,5.9079490400143495,breakout
35,BR,174.65,184.07,5.90299752603417,reversal
26,AXP,179.61,187.08,5.880355424755229,reversal
5,ADI,187.04,173.49,5.804104680204147,breakout
58,CPRT,157.17,144.99,5.801715176715163,breakout
232,USB,59.32,62.74,5.765340525960893,reversal
131,K,62.96,66.16,5.754475703324799,reversal
230,UNP,239.75,225.16,5.723736549009762,breakout
6,ADM,65.66,60.8,5.721817336021085,breakout
198,REG,74.69,70.41,5.679839249832563,breakout
132,KEY,23.71,22.34,5.658783783783783,breakout
129,JNPR,32.12,29.52,5.656759348034514,breakout
80,EIX,64.46,60.45,5.620608899297416,breakout
16,AME,141.33,132.4,5.60387851133608,breakout
162,MSCI,666.42,616.08,5.591737284888978,breakout
248,XRAY,54.19,57.21,5.572983945377382,reversal
96,FOXA,40.29,42.52,5.534872176718799,reversal
63,CTSH,80.99,75.49,5.531222625453638,breakout
147,MAA,204.29,191.18,5.520138374104269,breakout
103,GL,94.2,89.02,5.498938428874742,breakout
242,WLTW,229.7,242.28,5.476708750544193,reversal
39,CB,191.78,181.31,5.459380540202314,breakout
10,AFL,56.92,53.67,5.427312775330393,breakout
215,TAP,47.72,44.09,5.406565114782227,breakout
222,TSCO,226.33,208.21,5.380595319245627,breakout
29,BAX,79.58,82.19,5.317785750896965,reversal
95,FOX,37.54,39.52,5.274374001065541,reversal
109,HBAN,16.31,16.68,5.23659305993691,reversal
75,DVN,42.29,40.08,5.225821707259402,breakout
161,MS,97.68,102.78,5.221130221130215,reversal
49,CMA,89.11,83.0,5.197030268418044,breakout
220,TRMB,88.65,81.93,5.151655475804572,breakout
62,CTAS,444.55,416.03,5.14375612759069,breakout
118,IEX,236.16,222.57,5.09146731482666,breakout
145,LNC,72.08,75.72,5.049944506104329,reversal
90,FB,340.77,323.57,5.0473926695425035,breakout
100,GD,199.46,209.52,5.0436177679735295,reversal
178,ORCL,95.33,98.25,5.035279025016029,reversal
224,TXN,189.57,199.07,5.01134145698159,reversal
237,VZ,51.73,54.3,4.968103614923643,reversal
240,WELL,86.22,80.4,4.964539007092186,breakout
7,ADSK,330.55,308.58,4.911869838530753,breakout
207,SBAC,350.29,326.9,4.907350845041745,breakout
202,RL,125.7,118.79,4.899527659915131,breakout
148,MCD,252.69,238.44,4.878924482387199,breakout
23,AVGO,569.64,531.67,4.875474128676735,breakout
38,CAG,31.81,33.34,4.809808236403661,reversal
181,PCAR,88.99,84.76,4.753343072255299,breakout
243,WMB,28.21,29.55,4.750088621056362,reversal
155,MLM,423.56,392.84,4.724485836243699,breakout
208,SCHW,81.42,77.34,4.69500924214418,breakout
60,CSCO,56.76,59.42,4.686398872445391,reversal
28,BAC,46.51,44.34,4.665663298215426,breakout
8,AEE,85.49,80.61,4.659964518036662,breakout
229,UNH,448.95,428.07,4.650851987971934,breakout
141,LHX,221.19,230.54,4.648206990467535,reversal
44,CHD,91.49,84.68,4.618157242622205,breakout
59,CRM,308.02,292.56,4.594814935594318,breakout
212,SPGI,465.5,474.16,4.587965413799191,reversal
77,EBAY,73.38,76.72,4.5516489506677615,reversal
247,XOM,64.31,60.93,4.528361015355689,breakout
70,DG,222.88,212.8,4.5226130653266265,breakout
225,TXT,75.42,72.01,4.521347122779099,breakout
167,NEE,87.78,81.67,4.513036361510581,breakout
204,ROK,341.95,319.4,4.508490791676644,breakout
245,WRK,49.01,46.57,4.491386382280553,breakout
235,VRTX,188.25,178.94,4.458326659191625,breakout
51,CME,226.42,211.9,4.424698931036039,breakout
197,RE,278.13,261.5,4.405044781575585,breakout
150,MCO,397.28,404.15,4.401849603471872,reversal
233,VNO,44.63,42.63,4.395604395604398,breakout
180,PAYX,125.85,119.15,4.3739967897271175,breakout
116,ICE,136.27,129.39,4.36100229137409,breakout
37,BXP,117.24,111.82,4.353776409203665,breakout
152,MET,63.13,65.87,4.340250277205769,reversal
234,VRSN,239.5,222.67,4.293819307143475,breakout
87,EXC,53.58,51.31,4.236655468458372,breakout
188,PNC,202.46,211.03,4.232934900721127,reversal
56,COST,526.29,491.54,4.205643903960085,breakout
112,HIG,71.11,74.1,4.2047531992687315,reversal
249,XYL,130.16,124.69,4.202519975414874,breakout
18,AMZN,3549.0,3372.43,4.164831386278448,breakout
17,AMP,302.41,289.87,4.14668827089052,breakout
21,ATO,93.85,89.96,4.14491209376665,breakout
252,ZION,66.29,62.14,4.11973460885666,breakout
182,PEP,163.37,156.03,4.07008914847833,breakout
201,RJF,98.54,102.53,4.04911710980312,reversal
66,CVX,115.42,109.61,4.044471679943976,breakout
72,DOW,58.34,55.97,4.013033784942554,breakout
126,J,145.41,136.93,3.996354203183053,breakout
179,ORLY,640.97,663.57,3.994796890672017,reversal
55,CNP,26.7,25.54,3.984962406015046,breakout
3,ACN,372.78,353.79,3.9814362481680394,breakout
54,CNC,76.18,71.24,3.95038425239316,breakout
97,FRC,219.65,210.4,3.948870120976948,breakout
191,PPL,28.49,29.61,3.9312039312039344,reversal
36,BWA,47.97,45.07,3.9019189765458386,breakout
31,BDX,249.86,253.18,3.885765869270854,reversal
50,CMCSA,53.73,51.43,3.8691588785046735,breakout
85,EVRG,65.7,62.01,3.860465116279073,breakout
2,ABC,124.67,119.86,3.858185610010429,breakout
246,XEL,64.97,65.55,3.8333597338824563,reversal
115,HSY,179.3,182.1,3.8257597354467237,reversal
84,ETN,173.1,164.76,3.8178633975481726,breakout
221,TRV,156.42,162.37,3.803861398798119,reversal
111,HCA,243.86,253.11,3.7931600098417126,reversal
253,ZTS,221.87,208.51,3.792737507497808,breakout
146,LNT,56.11,57.38,3.780068728522343,reversal
189,PNW,66.27,67.0,3.779429987608423,reversal
124,ISRG,361.42,341.52,3.7782097878454977,breakout
195,PXD,180.25,186.98,3.7337031900138635,reversal
250,YUM,127.55,129.89,3.7294361923015393,reversal
65,CVS,92.73,89.28,3.7204788094467838,breakout
142,LIN,331.48,319.2,3.7045975624472147,breakout
47,CI,216.98,206.19,3.703530730431537,breakout
238,WAB,95.16,90.73,3.6938753847786754,breakout
241,WFC,49.84,48.0,3.6918138041733615,breakout
236,VTR,53.98,55.97,3.686550574286777,reversal
194,PWR,118.5,121.28,3.6758420242776513,reversal
78,ECL,232.39,222.22,3.6674180683197535,breakout
110,HBI,17.48,16.84,3.6613272311212848,breakout
134,KMB,134.41,137.05,3.645163729864646,reversal
211,SO,62.17,64.14,3.6354823073194376,reversal
57,CPB,41.59,42.21,3.633685244291687,reversal
25,AWK,170.75,175.81,3.6248968525285896,reversal
73,DTE,112.75,116.0,3.608431582708116,reversal
71,DOV,175.41,165.11,3.6079163990892513,breakout
83,ES,83.77,84.9,3.5997559487492405,reversal
113,HON,220.49,228.36,3.5693228717855705,reversal
183,PG,147.1,140.83,3.567515749109819,breakout
209,SIVB,745.26,717.4,3.5623067616615134,breakout
206,ROP,490.78,467.09,3.553582490192037,breakout
15,AMCR,12.15,11.71,3.5420098846787456,breakout
107,GPC,136.74,131.11,3.538846380223642,breakout
114,HRL,43.3,41.69,3.517704235130764,breakout
187,PM,93.59,96.88,3.5153328347045534,reversal
244,WRB,81.66,77.78,3.474807644576815,breakout
79,ED,77.5,74.47,3.4737524303305336,breakout
0,AAPL,153.49,144.84,3.4335622374825023,breakout
52,CMI,231.89,239.84,3.428349648540264,reversal
67,D,75.35,77.29,3.4118276692534275,reversal
45,CHRW,94.45,96.99,3.378810488168836,reversal
101,GILD,67.46,68.56,3.3775633293124385,reversal
43,CERN,74.32,71.81,3.37728740581269,breakout
185,PKG,134.59,139.13,3.373207519132173,reversal
216,TDY,451.21,429.39,3.368890089116938,breakout
214,T,24.66,25.49,3.3657745336577385,reversal
192,PRU,110.28,113.99,3.364163946318456,reversal
11,AIZ,161.03,165.59,3.3516414929472007,reversal
210,SJM,127.8,121.63,3.2994116711718915,breakout
130,JPM,164.47,169.89,3.2954338177175093,reversal
86,EW,118.35,119.82,3.293103448275856,reversal
239,WEC,90.8,91.66,3.278873239436616,reversal
223,TSN,82.59,78.57,3.2746522220854493,breakout
151,MDLZ,62.17,60.15,3.249155541257846,breakout
99,FTV,79.07,75.71,3.246006389776366,breakout
102,GIS,63.12,60.62,3.240223463687153,breakout
200,RHI,116.39,112.63,3.2305180857462026,breakout
42,CE,166.9,161.51,3.2294787297783194,breakout
226,UDR,56.32,53.04,3.2293377120963385,breakout
123,IRM,47.16,45.64,3.2230703986429097,breakout
218,TFC,62.43,64.44,3.2196059586737116,reversal
176,OKE,63.5,65.12,3.2176256142019355,reversal
166,NDAQ,209.94,201.72,3.214662700316663,breakout
165,MTD,1534.17,1469.75,3.2123171751628203,breakout
91,FE,39.08,37.75,3.205128205128205,breakout
136,KO,55.91,54.12,3.2015739581470206,breakout
93,FITB,44.2,45.49,3.198729582577141,reversal
219,TGT,253.8,245.71,3.1875492513790395,breakout
203,RMD,262.53,262.91,3.178839135041805,reversal
171,NOW,684.93,663.18,3.1755069861153693,breakout
69,DE,353.52,342.31,3.1709662819642395,breakout
177,OMC,69.14,70.96,3.1395348837209256,reversal
168,NI,25.29,24.3,3.110047846889943,breakout
138,L,57.17,55.27,3.1030855539971878,breakout
34,BMY,59.44,57.6,3.0792529025744546,breakout
164,MSI,252.04,239.83,3.0754930488199097,breakout
74,DUK,98.99,102.01,3.0508132134559154,reversal
40,CBOE,129.49,125.54,3.050428604525448,breakout
33,BKR,24.34,25.08,3.0402629416598126,reversal
61,CSX,35.54,34.16,3.0371842179960273,breakout
22,AVB,243.9,230.63,3.0314497140935117,breakout
48,CL,77.58,78.8,1.5725702500644483,reversal
